C:\Program Files (x86)\MSBuild\14.0\bin\Microsoft.Common.CurrentVersion.targets(1611,5): warning : The referenced project '..\Nurn\Nurn.vcxproj' does not exist.
  LevelEditor.cpp
c:\users\fantanny\documents\visual studio 2015\projects\particleeditorexport\gear\staticnonmodels.h(85): warning C4267: 'argument': conversion from 'size_t' to 'GLuint', possible loss of data
c:\users\fantanny\documents\visual studio 2015\projects\particleeditorexport\gear\staticnonmodels.h(88): warning C4267: 'argument': conversion from 'size_t' to 'GLuint', possible loss of data
c:\users\fantanny\documents\visual studio 2015\projects\particleeditorexport\gear\staticnonmodels.h(107): warning C4267: 'argument': conversion from 'size_t' to 'GLuint', possible loss of data
c:\users\fantanny\documents\visual studio 2015\projects\particleeditorexport\gear\staticnonmodels.h(110): warning C4267: 'argument': conversion from 'size_t' to 'GLuint', possible loss of data
c:\users\fantanny\documents\visual studio 2015\projects\particleeditorexport\agi\agi.h(116): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\fantanny\documents\visual studio 2015\projects\particleeditorexport\agi\agi.h(117): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\fantanny\documents\visual studio 2015\projects\particleeditorexport\agi\agi.h(147): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\fantanny\documents\visual studio 2015\projects\particleeditorexport\agi\agi.h(150): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\fantanny\documents\visual studio 2015\projects\particleeditorexport\agi\agi.h(151): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\fantanny\documents\visual studio 2015\projects\particleeditorexport\agi\agi.h(169): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\fantanny\documents\visual studio 2015\projects\particleeditorexport\agi\agi.h(181): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\fantanny\documents\visual studio 2015\projects\particleeditorexport\agi\agi.h(182): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\fantanny\documents\visual studio 2015\projects\particleeditorexport\erebus\leveleditor.cpp(67): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\fantanny\documents\visual studio 2015\projects\particleeditorexport\erebus\leveleditor.cpp(89): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\fantanny\documents\visual studio 2015\projects\particleeditorexport\erebus\leveleditor.cpp(112): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\fantanny\documents\visual studio 2015\projects\particleeditorexport\erebus\leveleditor.cpp(115): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
     Creating library C:\Users\Fantanny\Documents\Visual Studio 2015\Projects\ParticleEditorExport\x64\Debug\Erebus.lib and object C:\Users\Fantanny\Documents\Visual Studio 2015\Projects\ParticleEditorExport\x64\Debug\Erebus.exp
LINK : warning LNK4098: defaultlib 'MSVCRT' conflicts with use of other libs; use /NODEFAULTLIB:library
LuaLib.lib(lapi.obj) : warning LNK4099: PDB 'LuaLib.pdb' was not found with 'LuaLib.lib(lapi.obj)' or at 'C:\Users\Fantanny\Documents\Visual Studio 2015\Projects\ParticleEditorExport\x64\Debug\LuaLib.pdb'; linking object as if no debug info
LuaLib.lib(lauxlib.obj) : warning LNK4099: PDB 'LuaLib.pdb' was not found with 'LuaLib.lib(lauxlib.obj)' or at 'C:\Users\Fantanny\Documents\Visual Studio 2015\Projects\ParticleEditorExport\x64\Debug\LuaLib.pdb'; linking object as if no debug info
LuaLib.lib(lbaselib.obj) : warning LNK4099: PDB 'LuaLib.pdb' was not found with 'LuaLib.lib(lbaselib.obj)' or at 'C:\Users\Fantanny\Documents\Visual Studio 2015\Projects\ParticleEditorExport\x64\Debug\LuaLib.pdb'; linking object as if no debug info
LuaLib.lib(lcode.obj) : warning LNK4099: PDB 'LuaLib.pdb' was not found with 'LuaLib.lib(lcode.obj)' or at 'C:\Users\Fantanny\Documents\Visual Studio 2015\Projects\ParticleEditorExport\x64\Debug\LuaLib.pdb'; linking object as if no debug info
LuaLib.lib(lcorolib.obj) : warning LNK4099: PDB 'LuaLib.pdb' was not found with 'LuaLib.lib(lcorolib.obj)' or at 'C:\Users\Fantanny\Documents\Visual Studio 2015\Projects\ParticleEditorExport\x64\Debug\LuaLib.pdb'; linking object as if no debug info
LuaLib.lib(lctype.obj) : warning LNK4099: PDB 'LuaLib.pdb' was not found with 'LuaLib.lib(lctype.obj)' or at 'C:\Users\Fantanny\Documents\Visual Studio 2015\Projects\ParticleEditorExport\x64\Debug\LuaLib.pdb'; linking object as if no debug info
LuaLib.lib(ldblib.obj) : warning LNK4099: PDB 'LuaLib.pdb' was not found with 'LuaLib.lib(ldblib.obj)' or at 'C:\Users\Fantanny\Documents\Visual Studio 2015\Projects\ParticleEditorExport\x64\Debug\LuaLib.pdb'; linking object as if no debug info
LuaLib.lib(ldebug.obj) : warning LNK4099: PDB 'LuaLib.pdb' was not found with 'LuaLib.lib(ldebug.obj)' or at 'C:\Users\Fantanny\Documents\Visual Studio 2015\Projects\ParticleEditorExport\x64\Debug\LuaLib.pdb'; linking object as if no debug info
LuaLib.lib(ldo.obj) : warning LNK4099: PDB 'LuaLib.pdb' was not found with 'LuaLib.lib(ldo.obj)' or at 'C:\Users\Fantanny\Documents\Visual Studio 2015\Projects\ParticleEditorExport\x64\Debug\LuaLib.pdb'; linking object as if no debug info
LuaLib.lib(ldump.obj) : warning LNK4099: PDB 'LuaLib.pdb' was not found with 'LuaLib.lib(ldump.obj)' or at 'C:\Users\Fantanny\Documents\Visual Studio 2015\Projects\ParticleEditorExport\x64\Debug\LuaLib.pdb'; linking object as if no debug info
